web-scraper-order,web-scraper-start-url,item,item-href,Name,Price,MtTot,MtUtil,Bdroom,Bath,Parking,Description,PriceUnit,Province,PropertyType,PropertyState,PublishedDate
"1594168195-137","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","UF 4.900","https://www.portalinmobiliario.com/MLC-534098918-amplio-departamento-santa-lucia-_JM#position=5&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Amplio Departamento Santa Lucia, Santa Isabel, Santiago","4.900","150 m²","74 m²","3","2","1","Descripción
			
			
			
	

	

	
	
		Se encuentra en un lugar privilegiado de Santiago centro, a paso de instituciones financieras, Clinicas, centro comerciales, entre otros, con Inmejorable conectividad, cercano a Metro Línea 1 (santa lucia), Línea 3 (Parque Almagro y Matta) y Línea 5 (Santa Isabel), amplio y con excelente distribucion, muy bien mantenido y remodelado recientemente, piso fotolaminado en todo el departamento, baños y pintura, Living comedor con ventanas en termopanel y  salida a la terraza, cocina independiente equipada con encimera, horno empotrado y campana, conexión a gas y salida a logia, habitación principal en suite con salida a una estupenda terraza de 72 M2, la cual cuenta con bodega, sirve para hacer reuniones, asados en parrilla, también es funcional como patio para tender ropa, con orientación Norte, oriente y sur, por lo que que se considera un plus en la propiedad, dos dormitorios adicionales con baño común, el edificio cuenta con todas las comodidades, agua caliente central, vigilancia 24/7, areas comunes como piscina e hidromasaje en azotea, quincho con vista panorámica , gimnasio completamente equipado, sauna e hidromasaje, Gameroom con mesa de pool, business center, home cinema, sala de juegos para niño, estacionamiento subterráneo para un vehiculo.","UF","null","...","Propiedades usadas","26-06-2020"
"1594168193-136","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","$ 125.000.000","https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5675878-avenida-republica-uda#position=6&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Avenida República, Barrio República, Santiago","125.000.000","114 m²","97 m²","3","2","1","Descripción
			
			
			
	

	

	
	
		DUPLEX en pleno barrio universitario de República, departamento con vista DESPEJADA y doble orientación
Amplias terrazas
Living comedor con salida a terraza
Cocina tradicional con logia
1 dormitorio en primer piso
1 baño

Segundo piso
2 amplios dormitorios con salida a terraza
Porteria 24/7
Bajo gastos comunes de app $60.000
Mts aproximados
Estacionamiento tiene un valor mensual de app $20.000
Departamento se vende AMOBLADO o sin AMOBLAR

Oferte!!
+56978812108

Terminaciones 
Piso baños: cerámica
Piso dormitorios: alfombra

Suministros 
Agua caliente: calefón

 
: 50

Características propiedad 
loggia

Estacionamientos y bodegas 
 Estacionamientos: 1","$","null","...","Propiedades usadas","5675878"
"1594168204-141","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","UF 4.900","https://www.portalinmobiliario.com/MLC-535767248-venta-departamento-santiago-39-_JM#position=1&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Carmen // Argomedo (39), Santa Isabel, Santiago","4.900","222 m²","148 m²","3","2","1","Descripción de la publicación
				
				
					El vendedor no incluyó una descripción del inmueble","UF","null","...","Propiedades usadas","07-07-2020"
"1594168200-139","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","$ 175.000.000","https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5694744-vicuna-mackenna-sta-victoria-uda#position=3&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Vicuña Mackenna / Sta Victoria, Santa Isabel, Santiago","175.000.000","130 m²","125 m²","3","2","1","Descripción
			
			
			
	

	

	
	
		PROPIEDADES NV VENDE

AMPLIO DEPARTAMENTO DE 1950 CON EXCELENTE UBICACIÓN, CERCANO A COMERCIO, LINEA DE METRO Y CON LOCOMOCIÓN A LA PUERTA.
TIENE 125 METROS CUADRADOS ÚTILES Y 130 METROS TOTALES, 3 DORMITORIOS Y DOS BAÑOS, PISO PARQUEY Y VENTANAS TERMO-PANEL, COCINA INDEPENDIENTE AMOBLADA Y EQUIPADA, COMEDOR DE DIARIO.
ORIENTACIÓN; NOR ORIENTE
CUARTO PISO SIN ASCENSOR
DERECHO A USO DE ESTACIONAMIENTO Y DE BODEGA COMÚN.
GASTOS COMUNES $60.000
CONTRIBUCIONES $40.000
VALOR DE VENTA $175.000.000
EJECUTIVO DE VENTAS; ALEJANDRA TORRES [email] cel +569 90331946


Estacionamientos y bodegas 
 Estacionamientos: 1
Bodegas: 1","$","null","...","Propiedades usadas","5694744"
"1594168164-122","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","UF 6.600","https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5527822-santiago-centro-catedral-amplitud-y-calidad-uda#position=20&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Santiago Centro - Catedral - Amplitud Y Calidad, Centro Histórico De Santiago, Santiago","6.600","127 m²","117 m²","3","2","1","Descripción
			
			
			
	

	

	
	
		Excelente departamento de constructora Danacorp, excelente nivel de construcción y terminaciones. La arquitectura brinda el máximo aprovechamiento de espacios y excelente distribución.
Espectacular orientación nor-oriente. Recibo con piso en porcelanato. Magnífica terraza para living comedor y dormitorio principal. Cocina tradicional con piso en porcelanato, cubiertas en granito, comedor de diario, placa encimera eléctrica, horno empotrado y campana de 90 cms. con extracción forzada en la techumbre. Logia independiente con lavadero.
Gran dormitorio principal en suite con ventana tipo bow-window, walk-in closet y baño con ventilación y luz natural, ademas cuenta con acumulador de calor eléctrico. Segundo y tercer dormitorio de muy buen tamaño. Amplio home office o estar familiar. Cuenta con 1 estacionamiento y 1 bodega. Edificio con accesos controlados, estacionamientos de visitas.

Inmerso en pleno Barrio Cívico de la ciudad. A pasos del Palacio de La Moneda y entidades gubernamentales en general. Hitos urbanos y culturales de reconocimiento de la ciudad de Santiago. Excelente conectividad. Núcleo político, financiero y cultural, de gran atractivo turístico. Servicios y comercio. Cercano al metro Santa Ana y autopista central.


Terminaciones 
Piso baños: porcelanato
Piso dormitorios: piso flotante

Suministros 
Agua caliente: central agua caliente

Características propiedad 
comedor de diario, despensa, escritorio, hall, loggia, sala de estar, terraza con malla, cocina amoblada, cocina equipada, portón automático

Características comunidad 
accesos controlados, citófono, estacionamiento de visitas, portón eléctrico

Gastos 
Gastos comunes: $ 140.000

Estacionamientos y bodegas 
 Estacionamientos: 1
Bodegas: 1","UF","null","...","...","5527822"
"1594168170-125","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","UF 6.498","https://www.portalinmobiliario.com/MLC-524431690-departamento-en-venta-metro-principe-de-gales-_JM#position=17&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","La Reina: Metro Príncipe De Gales, Santiago","6.498","102 m²","86 m²","3","3","2","Descripción
			
			
			
	

	

	
	
		FPV3207      Precioso departamento a pasos del Metro Príncipe de Gales , linda vista a la cordillera, excelente conectividad , cercano a centros comerciales, bancos colegios. Piso 5, orientación oriente -sur  DISTRIBUCIÓN :  Hall de acceso , living comedor juntos con salida a terraza, cocina , loggia.  3 dormitorios , 2 baños. Dormitorio principal en suite , baño con ventilación natural.  El Dormitorio principal y el segundo dormitorio salen a una terraza.  CARACTERÍSTICAS TÉCNICAS Y OTROS:  Piso flotante, ventanas termopanel  1 estacionamiento en superficie, 1 bodega  INFRAESTRUCTURA EDIFICIO:  Piscina, juegos infantiles, acceso controlado, conserje 24 horas","UF","null","Departamentos","Propiedades usadas","23-04-2020"
"1594168189-134","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","UF 6.390","https://www.portalinmobiliario.com/MLC-532283592-departamento-en-venta-metro-santa-ana-_JM#position=8&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Santiago: Metro Santa Ana, Centro Histórico De Santiago, Santiago","6.390","115 m²","107 m²","3","3","3","Descripción
			
			
			
	

	

	
	
		Luminoso y Amplio departamento - Inmejorable sector de Santiago Centro - Cerca Metro Santa Ana - 3 Dormitorios (principal en suite con walking closet) - 3 Baños - Home Office - Living comedor con salida a cómoda terraza - Cocina separada full equipamiento - Comedor de diario - Logia- Estacionamiento - Bodega - Condominio cerrado - Seguridad 24 hrs","UF","null","...","...","15-06-2020"
"1594168158-119","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","$ 155.000.000","https://www.portalinmobiliario.com/MLC-522359397-propiedad-en-sta-isabelportugal-gran-terraza-y-est-_JM#position=23&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Propiedad En Sta Isabel/portugal, Gran Terraza Y Est, Santa Isabel, Santiago","155.000.000","140 m²","65 m²","3","3","2","Descripción
			
			
			
	

	

	
	
		Excelente departamento con GRAN TERRAZA, ubicado en pleno barrio Santa Isabel, a pasos de estación de Metro Santa Isabel.
Departamento de tres dormitorios, dos baños, cocina semi americana, agradable living comedor y terraza exclusiva de 75 metros cuadra","$","null","...","Propiedades usadas","10310"
"1594168181-130","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","UF 4.900","https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5626794-carmen-602-uda#position=12&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Carmen 602, Santa Isabel, Santiago","4.900","148 m²","74 m²","3","2","1","Descripción
			
			
			
	

	

	
	
		Por Covid, está restringido el acceso al edificio y efectuar mudanzas, se volverá a mostrar apenas levanten cuarentena.

Departamento único en su clase, destaca por su gran terraza de 74m2 de uso exclusivo.

Son 3 dormitorios, 2 baños, cocina independiente, 1 estacionamiento.
Gc: 100.000
Orientación: Nororiente

Edificio con sala de eventos, quincho, piscina, sala de informática, sala de niños, gimnasio...
Ubicación cercana a Metro Línea 1 (santa lucia), Línea 3 (Parque Almagro y Matta) y Línea 5 (Santa Isabel)

Se aceptan Ofertas


Estacionamientos y bodegas 
 Estacionamientos: 1","UF","null","...","Propiedades usadas","5626794"
"1594168160-120","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","UF 6.200","https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5545062-santo-domingo-amunategui-uda#position=22&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Santo Domingo / Amunategui, Centro Histórico De Santiago, Santiago","6.200","115 m²","107 m²","3","3","1","Descripción
			
			
			
	

	

	
	
		Cod-Int: VD_FR

Excelente departamento grande y luminoso. Hall de entrada, living y comedor con terraza, baño de visitas. Dormitorio principal en suite, con closet grande y baño con ventana. Sala de estar. Dos dormitorios de buen tamaño, con closet y baño completo,Cocina amplia con comedor , equipada , amoblada , logia y Piso flotante en todo el departamento ,terraza con malla. Muy buena conectividad, metros Santa Ana, Plaza de Armas y a minutos de la Autopista y todos los servicios.Piso 12.

Características comunidad
accesos controlados, citófono, estacionamiento de visitas, gimnasio, portón eléctrico, sala de eventos, sala de juegos

Gastos
Contribuciones: $ 100.000
Gastos comunes: $ 95.000


Características propiedad 
comedor de diario, terraza con malla, cocina amoblada, cocina equipada, portón automático

Características comunidad 
accesos controlados, citófono, estacionamiento de visitas, portón eléctrico, sala de eventos, sala de juegos

Estacionamientos y bodegas 
 Estacionamientos: 1
Bodegas: 1","UF","null","...","...","5545062"
"1594168183-131","https://www.portalinmobiliario.com/venta/departamento/mas-de-3-dormitorios/santiago-metropolitana/_OrderId_BEGINS*DESC_PriceRange_4000CLF-7000CLF_PARKING*LOTS_1-*_TOTAL*AREA_100m%C2%B2-*","UF 4.900","https://www.portalinmobiliario.com/venta/departamento/santiago-metropolitana/5615645-carmen-argomedo-uda#position=11&type=item&tracking_id=1192ceb3-9d37-4d7d-9b70-27954d945045","Carmen / Argomedo, Santa Isabel, Santiago","4.900","148 m²","74 m²","3","2","1","Descripción
			
			
			
	

	

	
	
		Por Covid, está restringido el acceso al edificio y efectuar mudanzas, se volverá a mostrar apenas levanten cuarentena.

Departamento único en su clase, destaca por su gran terraza de 74m2 de uso exclusivo.

Son 3 dormitorios, 2 baños, cocina independiente, 1 estacionamiento.
Gc: 100.000

Edificio con sala de eventos, quincho, piscina, sala de informática, sala de niños, gimnasio...
Ubicación cercana a Metro Línea 1 (santa lucia), Línea 3 (Parque Almagro y Matta) y Línea 5 (Santa Isabel)

Se aceptan Ofertas

Características comunidad 
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, estacionamiento de visitas, gimnasio, juegos infantiles, piscina, portón eléctrico, quincho, sala de eventos, sala de juegos, sauna

Gastos 
Gastos comunes: $ 100.000

Estacionamientos y bodegas 
 Estacionamientos: 1","UF","null","...","Propiedades usadas","5615645"
