web-scraper-order,web-scraper-start-url,item,item-href,FullPrice,MtTot,Bdroom,Bath,Description,Province,PropertyType,PublishedDate
1594174650-975,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,$ 140.000.000 Departamento en Venta en Santiago 3 dormitorios 2 baños / HR Corredores,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-3-dormitorios-2-banos-codR76458549-6L0-1435.html,$140.000.000,M2 construidos: 110,Dormitorios: 3,Baños: 2,"Departamento remodelado en pleno centro de Santiago, de 110 metros cuadrados aproximados. Cercano a Metro Bellas Artes y Metro Santa Lucia, a pasos de Plaza de Armas, Municipalidad de Santiago, Mall Vivo Imperio. Apto para uso residencial o comercial.

Cuenta con 3 dormitorios y 2 baños, ambos en suite. Living comedor con orientación Norte. Cocina tradicional. Pisos cerámicos en baños y cocina. Piso parquet en dormitorios, living y pasillos. Termo para agua caliente.

No tiene estacionamiento ni bodega.

Gastos Comunes: $ 90.000 aproximados.
Contribuciones: $ 41.000 aproximados.

Más información: [email] / [phone] / [phone] / [phone]
Ejecutiva: Denisse Osorio / [email] / [phone]",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174625-969,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,$ 160.000.000 Departamento en Venta en Santiago 4 dormitorios 3 baños / Nexxos,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-4-dormitorios-3-banos-codR76888194-4L0-102028679.html,$160.000.000,M2 construidos: 110,Dormitorios: 4,Baños: 3,"Se vende EXCELENTE departamento con PATIO para REMODELAR. Ubicado en un barrio privilegiado del sector Parque O´Higgins, a pasos del Movistar Arena, de Fantasilandia, del Campus Beauchef de la Universidad de Chile.  El depto. cuenta con una superficie total de 160m² (110 mts. construidos y 50 mts de patio aprox,) Ubicado en un primer piso con un acogedor PATIO.   Tiene 3 dormitorios amplios con dos baños más un dormitorio y baño de servicio.  Living comedor de gran tamaño, cocina tradicional, patio de luz, bodega y lavadero.  Tiene Parquet en todo el departamento.   NO tiene estacionamiento.  Edificio de 4 pisos, un depto. por piso.",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174656-977,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,$ 139.000.000 Departamento en Venta en Santiago 4 dormitorios 2 baños / Nativo Propiedades,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-4-dormitorios-2-banos-codR76490091-kL0-72.html,$139.000.000,M2 construidos: 146,Dormitorios: 4,Baños: 2,"Amplio departamento en primer piso con entrada independiente. Excelente ubicación en Santiago; cercano a autopista Central y El Sol, Metro Rondizzoni y nueva línea 6.

Cuenta con living y comedor separados, amplia cocina con comedor de diario, patio de luz de 12 mts2. Cuatro dormitorios y dos baños.

Departamento sin gastos comunes ni contribuciones.

Agenda una visita con Nativo Propiedades.",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174612-965,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,$ 190.000.000 Departamento en Venta en Santiago 3 dormitorios 2 baños / Unne,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-3-dormitorios-2-banos-codR76917568-7L0-30.html,$190.000.000,M2 construidos: 118,Dormitorios: 3,Baños: 2,"P.A.P

SE VENDE DEPARTAMENTO COMUNA DE SANTIAGO. 3D - 2 BAÑOS
Hermoso departamento que corresponde a un edificio de 4 pisos de varios años de antigüedad, con hall de acceso y escaleras, no posee ascensor, se encuentra en muy buen estado de conservación, ubicado en 4 piso, con orientación poniente - oriente, posee living comedor, cocina independiente, pieza de servicio con baño, 3 dormitorios, todos de gran tamaño y dos baños. Cercanías a área comercial y a Paseo Bulnes.

Posee recepción final.",Santiago,Departamento,"Fecha publicación:  
														2020-07-02"
1594174621-968,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,$ 160.000.000 Departamento en Venta en Santiago 4 dormitorios 3 baños / HR Corredores,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-4-dormitorios-3-banos-codR76458549-6L0-1505.html,$160.000.000,M2 construidos: 118,Dormitorios: 4,Baños: 3,"Amplio y cómodo departamento  de 118 metros cuadrados aproximados en pleno barrio universitario, a sólo 1 cuadra de  Metro Toesca y a 3 cuadras del Metro Los Héroes. 

Cuenta con 4 dormitorios y 3 baños.  Todos los dormitorios con closets; dormitorio principal con baño en el pasillo más 2 dormitorios amplios con baño incluido, más un cuarto dormitorio. Espacioso living, comedor y enorme cocina con despensa. Piso de parquet. Único departamento en el cuarto piso del edificio. Departamento tiene orientación poniente hacia un patio central del edificio. Muy tranquilo y seguro.

No incluye estacionamiento, tiene bodega en la azotea.

Edificio sólido construido en los años 60, sin ascensor.

Gastos Comunes: $ 35.000 aproximados.
Contribuciones: $ 95.000 aproximados.

UN BELLO LUGAR PARA VIVIR!

Más información: [email] / [phone] / [phone] /[phone]

Ejecutiva: Laura Cabeza Moyano / [email] / +569 77753437",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174642-973,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,$ 140.000.001 Departamento en Venta en Santiago 3 dormitorios 2 baños / LPM Gestión - Las Condes,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-3-dormitorios-2-banos-codR99524100-5L0-102003224.html,$140.000.001,M2 construidos: 100,Dormitorios: 3,Baños: 2,"DEPARTAMENTO EN SANTIAGO CENTRO, SANTO DOMINGO, A UNA CUADRA METRO PLAZA DE ARMAS L5 Y PRÓXIMA COMBINACIÓN L3  CARCATERISTICAS, 100 M2, 3 DORMITORIOS, 2 BAÑOS, LIVING COMEDOR, COCINA TRADICIONAL, PIEZA DE SERVICIO CON BAÑO, TODOS LOS DORMITORIOS TIENEN DOBLE VENTANA.  LLAMAR A LPM GESTIÓN 222200412 COD 3224.",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174658-978,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,UF 4.585 Departamento en Venta en Santiago 3 dormitorios 2 baños / Procasa Kennedy,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-3-dormitorios-2-banos-codR89036300-8L0-45482.html,4.585 UF,M2 construidos: 110,Dormitorios: 3,Baños: 2,"WWW. PROCASA.CL BAEZA (CÓDIGO INTERNO 43638) ACEPTA OFERTA    METRO BELLAS ARTES // SANTIAGO CENTRO - PLAZA DE ARMAS. EXCELENTE OFICINA EN SANTIAGO CENTRO. USO PARA OFICINA O HABITACIONAL,       CON -3 PRIVADO 2 BAÑOS- COCINA A pasos del PLAZA DE ARMAS, restaurantes, cafés y comercio en general.  CON ASCENSOR.    Se encuentra disponible - vacio",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174615-966,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,UF 6.500 Departamento en Venta en Santiago 6 dormitorios 3 baños / Procasa Latadía,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-6-dormitorios-3-banos-codR76105406-6L0-45427.html,6.500 UF,M2 construidos: 150,Dormitorios: 6,Baños: 3,"Www.procasa.cl MAURICIO PINO PROPIEDADES. CÓDIGO 45427. VENDE GRAN DEPARTAMENTO DE 6 DORMITORIOS, 3 BAÑOS, GRAN LIVING COMEDOR, AMPLIA COCINA, EDIFICIO NEO-CLÁSICO DE ESTILO FRANCÉS. Increíble inmueble en excelente estado con pisos de parque, hall de acceso, gran living comedor, gran cocina, amplio dormitorio en suite, grandes dormitorios, baño y baño de visita. Amplios closets y despensa. Edificio con hermosa arquitectura neoclásica. A PASOS DE METRO MONEDA Y EJE BULNES. Cercano a comercio, servicios y PARQUE ALMAGRO. Gastos comunes de $90.000 aprox.- Contribuciones $155.000 aprox.-",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174630-970,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,UF 5.500 Departamento en Venta en Santiago 4 dormitorios 2 baños / Procasa Huérfanos,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-4-dormitorios-2-banos-codR76545471-9L0-40259.html,5.500 UF,M2 construidos: 104,Dormitorios: 4,Baños: 2,"PROCASA CENTRO SANTIAGO (AG): Vende ESPACIOSO Dpto, METRO O´HIGGINS, con GRAN TERRAZA, cocina tradicional, piso flotante, dormitorio en suite. Cercano a colegios, universidades, farmacias, mini market. Hermosa vista. Ubicado a sólo una cuadra de la Av. Viel. Cuenta con ESTACIONAMIENTO. Sin Bodega.",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174635-971,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,UF 5.240 Departamento en Venta en Santiago 3 dormitorios 2 baños / Berríos Zegers Propiedades,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-3-dormitorios-2-banos-codR76063424-7L0-102035059.html,5.240 UF,M2 construidos: 100,Dormitorios: 3,Baños: 2,"100/160 m2 aprox. Primer piso con PATIO!! Es un departamento por piso. Edificio de 3 pisos. Hall de entrada, living comedor,
3 Dormitorios, 2 baños, pieza de servicio más baño de servicio, cocina, logia grande, patio de luz.Tiene Parquet en todo el departamento en muy buen estado.1 BodegaNo estacionamientoExcelente conectividad, cercano a supermercados, metros Toesca, Parque O´Higgins.",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174654-976,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,UF 4.850 Departamento en Venta en Santiago 4 dormitorios 3 baños / Armacima Limitada,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-4-dormitorios-3-banos-codR76354394-3L0-9489.html,4.850 UF,M2 construidos: 120,Dormitorios: 4,Baños: 3,"Departamento con orientación poniente en Nataniel Cox, Santiago. Tiene 3 habitaciones, 2 baños más servicios completos, living ? comedor, cocina independiente y amoblada. Ubicado a 10 minutos de metro Parque Almagro y Parque O?Higgins. Cercano a Parque, Hospital, supermercados y comercio en general. CONTÁCTANOS Y TE AYUDAMOS A GESTIONAR TU CRÉDITO HIPOTECARIO Contacto: +569 53485973",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174639-972,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,UF 5.200 Departamento en Venta en Santiago 4 dormitorios / Berríos Zegers Propiedades,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-4-dormitorios-codR76063424-7L0-102033208.html,5.200 UF,M2 terreno: 124,Dormitorios: 4,M2 construidos: 120,"124 m2 totales aprox. Departamento bien conservado en pleno Centro de Santiago. Uso habitacional con posibilidad cierta de cambio de uso a oficina.Hall de entrada, living y comedor, 4 dormitorios, 2 baños, servicio completo.Piso flotante en todo el departamento.Edificio con conserjería, muy bien mantenido.",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174617-967,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,$ 175.000.000 Departamento en Venta en Santiago 4 dormitorios 2 baños / LPM Gestión - Las Condes,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-4-dormitorios-2-banos-codR99524100-5L0-102004203.html,$175.000.000,M2 construidos: 122,Dormitorios: 4,Baños: 2,"Propiedad es un departamento ubicado en Subterráneo recientemente remodelado 1 Hall Acceso, 1 Privado, 2 Baño, 1 cocina, 2 Dormitorios y 1 Estar. Inmueble de planta regular se ubica dentro de un edificio de 4 pisos y 1 subterráneo. Departamento tiene acceso a patio central se accede por escalera principal del Edificio. Con vista hacia patio interior edificio y Calle Fanor Velasco. Edificio donde se emplaza inmueble es de fachada continua, no cuenta con estacionamiento o bodega. Inmueble se ubica en la vereda oriente a mitad de cuadra, inserto dentro del sector centro de Santiago  PARA VISITAS LLAMAR A LPM GESTIÓN AL 22 22 00 412 ID",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
1594174646-974,https://www.propiedades.emol.com/propiedades/buscar?o=Venta&tp=Departamento&c=Santiago&pd=114758880&ph=200828040&m=pesos&d=3&mc=100,$ 140.000.000 Departamento en Venta en Santiago 3 dormitorios 2 baños / Propiedades de HyC asociados,https://www.propiedades.emol.com/propiedad/ficha/departamento-en-venta-en-santiago-3-dormitorios-2-banos-codR76487228-2L0-102168526.html,$140.000.000,M2 construidos: 110,Dormitorios: 3,Baños: 2,"Departamento recién remodelado en histórico edificio del CENTRO DE SANTIAGO!   A pocas cuadras de las estaciones de metro Bellas Artes y y Santa Lucía.  Cercano a bancos, supermercados Santa Isabel y Express Líder y servicios.  Sector con variadas atracciones turísticas como museos, parques y teatros.  DEPARTAMENTO 110 M2  3 DORMITORIOS  2 BAÑOS  COCINA INDEPENDIENTE  LIVING/COMEDOR  ORIENTACIÓN NORTE.  Gastos Comunes: $90.000 Contribuciones: $41.000  Departamento con excelente ubicación. El Edificio cuenta con Conserjería 24/7 y seguridad.  *Fotos con muebles referenciales para comprender el espacio *Las superficies y características entregadas de la propiedad son aproximadas y referenciales, y han sido proporcionadas por su dueño",Santiago,Departamento,"Fecha publicación:  
														2020-07-07"
